*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
 2014-Dec-20 00:00     1.3550100256E+08 352.933745  24.089913
 2014-Dec-21 00:00     1.3604665958E+08 353.577300  23.061925
 2014-Dec-22 00:00     1.3659659188E+08 354.206076  22.039584
 2014-Dec-23 00:00     1.3715053499E+08 354.820906  21.023074
 2014-Dec-24 00:00     1.3770822847E+08 355.422569  20.012555
 2014-Dec-25 00:00     1.3826941606E+08 356.011802  19.008172
 2014-Dec-26 00:00     1.3883384575E+08 356.589295  18.010052
 2014-Dec-27 00:00     1.3940126985E+08 357.155700  17.018305
 2014-Dec-28 00:00     1.3997144507E+08 357.711629  16.033030
 2014-Dec-29 00:00     1.4054413259E+08 358.257663  15.054309
 2014-Dec-30 00:00     1.4111909807E+08 358.794349  14.082214
 2014-Dec-31 00:00     1.4169611170E+08 359.322204  13.116804
 2015-Jan-01 00:00     1.4227494823E+08 359.841717  12.158129
 2015-Jan-02 00:00     1.4285538696E+08   0.353354  11.206230
 2015-Jan-03 00:00     1.4343721177E+08   0.857554  10.261135
 2015-Jan-04 00:00     1.4402021110E+08   1.354735   9.322869
 2015-Jan-05 00:00     1.4460417796E+08   1.845295   8.391446
 2015-Jan-06 00:00     1.4518890986E+08   2.329612   7.466873
 2015-Jan-07 00:00     1.4577420887E+08   2.808046   6.549153
 2015-Jan-08 00:00     1.4635988149E+08   3.280941   5.638281
 2015-Jan-09 00:00     1.4694573869E+08   3.748625   4.734247
 2015-Jan-10 00:00     1.4753159586E+08   4.211411   3.837036
 2015-Jan-11 00:00     1.4811727273E+08   4.669601   2.946629
 2015-Jan-12 00:00     1.4870259332E+08   5.123481   2.063004
 2015-Jan-13 00:00     1.4928738595E+08   5.573327   1.186131
 2015-Jan-14 00:00     1.4987148311E+08   6.019406   0.315982
 2015-Jan-15 00:00     1.5045472145E+08   6.461971  -0.547479
 2015-Jan-16 00:00     1.5103694168E+08   6.901267  -1.404286
 2015-Jan-17 00:00     1.5161798854E+08   7.337533  -2.254479
 2015-Jan-18 00:00     1.5219771072E+08   7.770996  -3.098100
 2015-Jan-19 00:00     1.5277596079E+08   8.201877  -3.935191
 2015-Jan-20 00:00     1.5335259514E+08   8.630390  -4.765798
 2015-Jan-21 00:00     1.5392747390E+08   9.056742  -5.589966
 2015-Jan-22 00:00     1.5450046088E+08   9.481134  -6.407744
 2015-Jan-23 00:00     1.5507142348E+08   9.903762  -7.219180
 2015-Jan-24 00:00     1.5564023266E+08  10.324815  -8.024324
 2015-Jan-25 00:00     1.5620676280E+08  10.744480  -8.823227
 2015-Jan-26 00:00     1.5677089170E+08  11.162935  -9.615940
 2015-Jan-27 00:00     1.5733250046E+08  11.580360 -10.402515
 2015-Jan-28 00:00     1.5789147342E+08  11.996925 -11.183003
 2015-Jan-29 00:00     1.5844769811E+08  12.412801 -11.957458
 2015-Jan-30 00:00     1.5900106513E+08  12.828154 -12.725932
 2015-Jan-31 00:00     1.5955146813E+08  13.243147 -13.488477
 2015-Feb-01 00:00     1.6009880371E+08  13.657941 -14.245144
 2015-Feb-02 00:00     1.6064297137E+08  14.072694 -14.995987
 2015-Feb-03 00:00     1.6118387341E+08  14.487562 -15.741057
 2015-Feb-04 00:00     1.6172141490E+08  14.902700 -16.480405
 2015-Feb-05 00:00     1.6225550357E+08  15.318260 -17.214082
 2015-Feb-06 00:00     1.6278604981E+08  15.734395 -17.942137
 2015-Feb-07 00:00     1.6331296652E+08  16.151254 -18.664621
 2015-Feb-08 00:00     1.6383616911E+08  16.568985 -19.381583
 2015-Feb-09 00:00     1.6435557542E+08  16.987739 -20.093069
 2015-Feb-10 00:00     1.6487110563E+08  17.407662 -20.799128
 2015-Feb-11 00:00     1.6538268225E+08  17.828902 -21.499805
 2015-Feb-12 00:00     1.6589023002E+08  18.251606 -22.195145
 2015-Feb-13 00:00     1.6639367586E+08  18.675922 -22.885193
 2015-Feb-14 00:00     1.6689294882E+08  19.101996 -23.569991
 2015-Feb-15 00:00     1.6738798003E+08  19.529977 -24.249581
 2015-Feb-16 00:00     1.6787870263E+08  19.960012 -24.924004
 2015-Feb-17 00:00     1.6836505170E+08  20.392250 -25.593298
 2015-Feb-18 00:00     1.6884696426E+08  20.826841 -26.257502
 2015-Feb-19 00:00     1.6932437917E+08  21.263935 -26.916651
 2015-Feb-20 00:00     1.6979723711E+08  21.703685 -27.570782
 2015-Feb-21 00:00     1.7026548049E+08  22.146241 -28.219928
 2015-Feb-22 00:00     1.7072905346E+08  22.591760 -28.864120
 2015-Feb-23 00:00     1.7118790181E+08  23.040397 -29.503389
 2015-Feb-24 00:00     1.7164197297E+08  23.492310 -30.137764
 2015-Feb-25 00:00     1.7209121592E+08  23.947657 -30.767272
 2015-Feb-26 00:00     1.7253558117E+08  24.406601 -31.391939
 2015-Feb-27 00:00     1.7297502073E+08  24.869305 -32.011787
 2015-Feb-28 00:00     1.7340948805E+08  25.335935 -32.626838
 2015-Mar-01 00:00     1.7383893797E+08  25.806659 -33.237113
 2015-Mar-02 00:00     1.7426332672E+08  26.281649 -33.842630
 2015-Mar-03 00:00     1.7468261184E+08  26.761077 -34.443403
 2015-Mar-04 00:00     1.7509675216E+08  27.245120 -35.039448
 2015-Mar-05 00:00     1.7550570777E+08  27.733958 -35.630775
 2015-Mar-06 00:00     1.7590943998E+08  28.227773 -36.217395
 2015-Mar-07 00:00     1.7630791129E+08  28.726750 -36.799314
 2015-Mar-08 00:00     1.7670108532E+08  29.231079 -37.376539
 2015-Mar-09 00:00     1.7708892686E+08  29.740952 -37.949071
 2015-Mar-10 00:00     1.7747140174E+08  30.256565 -38.516910
 2015-Mar-11 00:00     1.7784847687E+08  30.778117 -39.080055
 2015-Mar-12 00:00     1.7822012019E+08  31.305813 -39.638501
 2015-Mar-13 00:00     1.7858630063E+08  31.839859 -40.192241
 2015-Mar-14 00:00     1.7894698809E+08  32.380466 -40.741264
 2015-Mar-15 00:00     1.7930215342E+08  32.927850 -41.285558
 2015-Mar-16 00:00     1.7965176838E+08  33.482230 -41.825107
 2015-Mar-17 00:00     1.7999580564E+08  34.043830 -42.359892
 2015-Mar-18 00:00     1.8033423871E+08  34.612878 -42.889892
 2015-Mar-19 00:00     1.8066704195E+08  35.189604 -43.415082
 2015-Mar-20 00:00     1.8099419056E+08  35.774247 -43.935435
 2015-Mar-21 00:00     1.8131566051E+08  36.367045 -44.450918
 2015-Mar-22 00:00     1.8163142856E+08  36.968243 -44.961498
 2015-Mar-23 00:00     1.8194147222E+08  37.578092 -45.467137
 2015-Mar-24 00:00     1.8224576972E+08  38.196843 -45.967793
 2015-Mar-25 00:00     1.8254430004E+08  38.824753 -46.463421
 2015-Mar-26 00:00     1.8283704280E+08  39.462084 -46.953972
 2015-Mar-27 00:00     1.8312397835E+08  40.109101 -47.439393
 2015-Mar-28 00:00     1.8340508765E+08  40.766072 -47.919628
 2015-Mar-29 00:00     1.8368035233E+08  41.433269 -48.394616
 2015-Mar-30 00:00     1.8394975462E+08  42.110966 -48.864291
 2015-Mar-31 00:00     1.8421327738E+08  42.799442 -49.328586
 2015-Apr-01 00:00     1.8447090404E+08  43.498977 -49.787426
 2015-Apr-02 00:00     1.8472261861E+08  44.209852 -50.240734
 2015-Apr-03 00:00     1.8496840566E+08  44.932353 -50.688426
 2015-Apr-04 00:00     1.8520825031E+08  45.666765 -51.130416
 2015-Apr-05 00:00     1.8544213821E+08  46.413371 -51.566613
 2015-Apr-06 00:00     1.8567005552E+08  47.172459 -51.996918
 2015-Apr-07 00:00     1.8589198890E+08  47.944313 -52.421232
 2015-Apr-08 00:00     1.8610792554E+08  48.729214 -52.839447
 2015-Apr-09 00:00     1.8631785306E+08  49.527444 -53.251451
 2015-Apr-10 00:00     1.8652175959E+08  50.339279 -53.657129
 2015-Apr-11 00:00     1.8671963368E+08  51.164990 -54.056358
 2015-Apr-12 00:00     1.8691146437E+08  52.004844 -54.449011
 2015-Apr-13 00:00     1.8709724111E+08  52.859099 -54.834957
 2015-Apr-14 00:00     1.8727695378E+08  53.728005 -55.214058
 2015-Apr-15 00:00     1.8745059269E+08  54.611802 -55.586172
 2015-Apr-16 00:00     1.8761814853E+08  55.510719 -55.951152
 2015-Apr-17 00:00     1.8777961243E+08  56.424970 -56.308845
 2015-Apr-18 00:00     1.8793497589E+08  57.354755 -56.659093
 2015-Apr-19 00:00     1.8808423078E+08  58.300256 -57.001735
 2015-Apr-20 00:00     1.8822736938E+08  59.261636 -57.336603
 2015-Apr-21 00:00     1.8836438431E+08  60.239037 -57.663527
 2015-Apr-22 00:00     1.8849526857E+08  61.232577 -57.982330
 2015-Apr-23 00:00     1.8862001550E+08  62.242348 -58.292834
 2015-Apr-24 00:00     1.8873861881E+08  63.268414 -58.594854
 2015-Apr-25 00:00     1.8885107252E+08  64.310806 -58.888205
 2015-Apr-26 00:00     1.8895737103E+08  65.369525 -59.172697
 2015-Apr-27 00:00     1.8905750905E+08  66.444535 -59.448137
 2015-Apr-28 00:00     1.8915148160E+08  67.535760 -59.714332
 2015-Apr-29 00:00     1.8923928406E+08  68.643085 -59.971085
 2015-Apr-30 00:00     1.8932091211E+08  69.766350 -60.218201
 2015-May-01 00:00     1.8939636173E+08  70.905352 -60.455482
 2015-May-02 00:00     1.8946562924E+08  72.059838 -60.682730
 2015-May-03 00:00     1.8952871125E+08  73.229503 -60.899752
 2015-May-04 00:00     1.8958560467E+08  74.413992 -61.106352
 2015-May-05 00:00     1.8963630674E+08  75.612893 -61.302339
 2015-May-06 00:00     1.8968081495E+08  76.825739 -61.487525
 2015-May-07 00:00     1.8971912713E+08  78.051999 -61.661728
 2015-May-08 00:00     1.8975124139E+08  79.291082 -61.824767
 2015-May-09 00:00     1.8977715613E+08  80.542325 -61.976471
 2015-May-10 00:00     1.8979687004E+08  81.804991 -62.116675
 2015-May-11 00:00     1.8981038210E+08  83.078250 -62.245222
 2015-May-12 00:00     1.8981769159E+08  84.361157 -62.361969
 2015-May-13 00:00     1.8981879807E+08  85.652598 -62.466782
 2015-May-14 00:00     1.8981370139E+08  86.951177 -62.559553
 2015-May-15 00:00     1.8980240168E+08  88.254939 -62.640214
 2015-May-16 00:00     1.8978489938E+08  89.560563 -62.708812
 2015-May-17 00:00     1.8976119519E+08  90.860386 -62.765868
 2015-May-18 00:00     1.8973129013E+08  92.125191 -62.815672
 2015-May-19 00:00     1.8969518549E+08  93.152226 -63.055995
 2015-May-20 00:00     1.8965288285E+08  95.128368 -62.880340
 2015-May-21 00:00     1.8960438411E+08  96.364924 -62.867647
 2015-May-22 00:00     1.8954969143E+08  97.671101 -62.857282
 2015-May-23 00:00     1.8948880729E+08  98.993263 -62.836250
 2015-May-24 00:00     1.8942173447E+08 100.320283 -62.803110
 2015-May-25 00:00     1.8934847605E+08 101.647867 -62.757528
 2015-May-26 00:00     1.8926903540E+08 102.973614 -62.699417
 2015-May-27 00:00     1.8918341623E+08 104.295833 -62.628769
 2015-May-28 00:00     1.8909162254E+08 105.613158 -62.545620
 2015-May-29 00:00     1.8899365865E+08 106.924402 -62.450028
 2015-May-30 00:00     1.8888952921E+08 108.228493 -62.342069
 2015-May-31 00:00     1.8877923918E+08 109.524441 -62.221835
 2015-Jun-01 00:00     1.8866279387E+08 110.811327 -62.089431
 2015-Jun-02 00:00     1.8854019891E+08 112.088296 -61.944973
 2015-Jun-03 00:00     1.8841146028E+08 113.354551 -61.788588
 2015-Jun-04 00:00     1.8827658430E+08 114.609355 -61.620413
 2015-Jun-05 00:00     1.8813557765E+08 115.852025 -61.440590
 2015-Jun-06 00:00     1.8798844736E+08 117.081938 -61.249274
 2015-Jun-07 00:00     1.8783520082E+08 118.298524 -61.046621
 2015-Jun-08 00:00     1.8767584582E+08 119.501271 -60.832796
 2015-Jun-09 00:00     1.8751039051E+08 120.689721 -60.607968
 2015-Jun-10 00:00     1.8733884343E+08 121.863468 -60.372310
 2015-Jun-11 00:00     1.8716121352E+08 123.022162 -60.125997
 2015-Jun-12 00:00     1.8697751012E+08 124.165501 -59.869208
 2015-Jun-13 00:00     1.8678774299E+08 125.293234 -59.602121
 2015-Jun-14 00:00     1.8659192231E+08 126.405156 -59.324918
 2015-Jun-15 00:00     1.8639005870E+08 127.501109 -59.037779
 2015-Jun-16 00:00     1.8618216320E+08 128.580976 -58.740882
 2015-Jun-17 00:00     1.8596824734E+08 129.644682 -58.434408
 2015-Jun-18 00:00     1.8574832309E+08 130.692191 -58.118533
 2015-Jun-19 00:00     1.8552240289E+08 131.723500 -57.793432
 2015-Jun-20 00:00     1.8529049968E+08 132.738644 -57.459277
 2015-Jun-21 00:00     1.8505262691E+08 133.737684 -57.116237
 2015-Jun-22 00:00     1.8480879853E+08 134.720713 -56.764479
 2015-Jun-23 00:00     1.8455902900E+08 135.687850 -56.404163
 2015-Jun-24 00:00     1.8430333335E+08 136.639235 -56.035450
 2015-Jun-25 00:00     1.8404172715E+08 137.575033 -55.658492
 2015-Jun-26 00:00     1.8377422654E+08 138.495427 -55.273439
 2015-Jun-27 00:00     1.8350084823E+08 139.400617 -54.880435
 2015-Jun-28 00:00     1.8322160954E+08 140.290820 -54.479622
 2015-Jun-29 00:00     1.8293652842E+08 141.166265 -54.071134
 2015-Jun-30 00:00     1.8264562343E+08 142.027194 -53.655101
 2015-Jul-01 00:00     1.8234891032E+08 142.873869 -53.231644
 2015-Jul-02 00:00     1.8204641585E+08 143.706532 -52.800894
 2015-Jul-03 00:00     1.8173815718E+08 144.525460 -52.362960
 2015-Jul-04 00:00     1.8142415559E+08 145.330929 -51.917953
 2015-Jul-05 00:00     1.8110443309E+08 146.123217 -51.465977
 2015-Jul-06 00:00     1.8077901242E+08 146.902607 -51.007133
 2015-Jul-07 00:00     1.8044791709E+08 147.669387 -50.541517
 2015-Jul-08 00:00     1.8011117141E+08 148.423844 -50.069217
 2015-Jul-09 00:00     1.7976880049E+08 149.166267 -49.590320
 2015-Jul-10 00:00     1.7942083028E+08 149.896947 -49.104905
 2015-Jul-11 00:00     1.7906728758E+08 150.616171 -48.613050
 2015-Jul-12 00:00     1.7870820008E+08 151.324229 -48.114823
 2015-Jul-13 00:00     1.7834359637E+08 152.021408 -47.610293
 2015-Jul-14 00:00     1.7797350598E+08 152.707992 -47.099522
 2015-Jul-15 00:00     1.7759795940E+08 153.384266 -46.582566
 2015-Jul-16 00:00     1.7721698811E+08 154.050508 -46.059479
 2015-Jul-17 00:00     1.7683062461E+08 154.706997 -45.530310
 2015-Jul-18 00:00     1.7643890244E+08 155.354007 -44.995105
 2015-Jul-19 00:00     1.7604185621E+08 155.991808 -44.453904
 2015-Jul-20 00:00     1.7563952166E+08 156.620668 -43.906745
 2015-Jul-21 00:00     1.7523193565E+08 157.240850 -43.353660
 2015-Jul-22 00:00     1.7481913622E+08 157.852615 -42.794679
 2015-Jul-23 00:00     1.7440116262E+08 158.456217 -42.229828
 2015-Jul-24 00:00     1.7397805535E+08 159.051910 -41.659130
 2015-Jul-25 00:00     1.7354985616E+08 159.639940 -41.082603
 2015-Jul-26 00:00     1.7311660815E+08 160.220552 -40.500263
 2015-Jul-27 00:00     1.7267835575E+08 160.793987 -39.912123
 2015-Jul-28 00:00     1.7223514479E+08 161.360479 -39.318191
 2015-Jul-29 00:00     1.7178702253E+08 161.920262 -38.718474
 2015-Jul-30 00:00     1.7133403771E+08 162.473563 -38.112974
 2015-Jul-31 00:00     1.7087624057E+08 163.020608 -37.501692
 2015-Aug-01 00:00     1.7041368293E+08 163.561617 -36.884625
 2015-Aug-02 00:00     1.6994641819E+08 164.096808 -36.261768
 2015-Aug-03 00:00     1.6947450143E+08 164.626394 -35.633113
 2015-Aug-04 00:00     1.6899798938E+08 165.150587 -34.998648
 2015-Aug-05 00:00     1.6851694057E+08 165.669593 -34.358361
 2015-Aug-06 00:00     1.6803141527E+08 166.183617 -33.712237
 2015-Aug-07 00:00     1.6754147564E+08 166.692860 -33.060257
 2015-Aug-08 00:00     1.6704718569E+08 167.197521 -32.402400
 2015-Aug-09 00:00     1.6654861140E+08 167.697795 -31.738645
 2015-Aug-10 00:00     1.6604582077E+08 168.193875 -31.068967
 2015-Aug-11 00:00     1.6553888382E+08 168.685953 -30.393340
 2015-Aug-12 00:00     1.6502787270E+08 169.174217 -29.711734
 2015-Aug-13 00:00     1.6451286174E+08 169.658853 -29.024119
 2015-Aug-14 00:00     1.6399392747E+08 170.140047 -28.330462
 2015-Aug-15 00:00     1.6347114874E+08 170.617981 -27.630731
 2015-Aug-16 00:00     1.6294460674E+08 171.092836 -26.924888
 2015-Aug-17 00:00     1.6241438506E+08 171.564793 -26.212896
 2015-Aug-18 00:00     1.6188056977E+08 172.034031 -25.494718
 2015-Aug-19 00:00     1.6134324949E+08 172.500728 -24.770311
 2015-Aug-20 00:00     1.6080251545E+08 172.965061 -24.039635
 2015-Aug-21 00:00     1.6025846152E+08 173.427205 -23.302646
 2015-Aug-22 00:00     1.5971118434E+08 173.887339 -22.559301
 2015-Aug-23 00:00     1.5916078335E+08 174.345636 -21.809554
 2015-Aug-24 00:00     1.5860736086E+08 174.802275 -21.053359
 2015-Aug-25 00:00     1.5805102214E+08 175.257430 -20.290669
 2015-Aug-26 00:00     1.5749187547E+08 175.711280 -19.521436
 2015-Aug-27 00:00     1.5693003221E+08 176.164000 -18.745611
 2015-Aug-28 00:00     1.5636560690E+08 176.615771 -17.963146
 2015-Aug-29 00:00     1.5579871731E+08 177.066771 -17.173991
 2015-Aug-30 00:00     1.5522948450E+08 177.517182 -16.378096
 2015-Aug-31 00:00     1.5465803295E+08 177.967187 -15.575411
 2015-Sep-01 00:00     1.5408449054E+08 178.416971 -14.765886
 2015-Sep-02 00:00     1.5350898873E+08 178.866722 -13.949471
 2015-Sep-03 00:00     1.5293166255E+08 179.316629 -13.126116
 2015-Sep-04 00:00     1.5235265069E+08 179.766887 -12.295772
 2015-Sep-05 00:00     1.5177209563E+08 180.217690 -11.458389
 2015-Sep-06 00:00     1.5119014362E+08 180.669241 -10.613921
 2015-Sep-07 00:00     1.5060694483E+08 181.121742  -9.762319
 2015-Sep-08 00:00     1.5002265336E+08 181.575402  -8.903538
 2015-Sep-09 00:00     1.4943742735E+08 182.030436  -8.037534
 2015-Sep-10 00:00     1.4885142903E+08 182.487062  -7.164263
 2015-Sep-11 00:00     1.4826482475E+08 182.945505  -6.283685
 2015-Sep-12 00:00     1.4767778513E+08 183.405996  -5.395759
 2015-Sep-13 00:00     1.4709048500E+08 183.868773  -4.500450
 2015-Sep-14 00:00     1.4650310357E+08 184.334081  -3.597724
 2015-Sep-15 00:00     1.4591582440E+08 184.802173  -2.687549
 2015-Sep-16 00:00     1.4532883548E+08 185.273312  -1.769897
 2015-Sep-17 00:00     1.4474232929E+08 185.747768  -0.844745
 2015-Sep-18 00:00     1.4415650279E+08 186.225824   0.087928
 2015-Sep-19 00:00     1.4357155751E+08 186.707770   1.028138
 2015-Sep-20 00:00     1.4298769954E+08 187.193912   1.975896
 2015-Sep-21 00:00     1.4240513956E+08 187.684564   2.931208
 2015-Sep-22 00:00     1.4182409289E+08 188.180057   3.894073
 2015-Sep-23 00:00     1.4124477943E+08 188.680736   4.864487
 2015-Sep-24 00:00     1.4066742371E+08 189.186959   5.842435
 2015-Sep-25 00:00     1.4009225487E+08 189.699105   6.827899
 2015-Sep-26 00:00     1.3951950664E+08 190.217567   7.820849
 2015-Sep-27 00:00     1.3894941732E+08 190.742759   8.821251
 2015-Sep-28 00:00     1.3838222972E+08 191.275118   9.829057
 2015-Sep-29 00:00     1.3781819113E+08 191.815101  10.844213
 2015-Sep-30 00:00     1.3725755326E+08 192.363190  11.866651
 2015-Oct-01 00:00     1.3670057216E+08 192.919894  12.896295
 2015-Oct-02 00:00     1.3614750813E+08 193.485748  13.933053
 2015-Oct-03 00:00     1.3559862561E+08 194.061321  14.976823
 2015-Oct-04 00:00     1.3505419309E+08 194.647210  16.027485
 2015-Oct-05 00:00     1.3451448297E+08 195.244053  17.084907
 2015-Oct-06 00:00     1.3397977140E+08 195.852522  18.148938
 2015-Oct-07 00:00     1.3345033811E+08 196.473331  19.219409
 2015-Oct-08 00:00     1.3292646628E+08 197.107240  20.296134
